"""ID""","""名称""","""描述""","""任务类型""","""Series""","""任务奖励金币""","""任务奖励钻石""","""完成条件1""","""完成条件2""","""完成条件3""","""失败条件""","""寻路UI""","""图标资源"""
40004,SpecilFight5,,2,SpecilFight,0,0,MissionCheck_SpecilFight;1004,;,;,0,LogicUI/UISpecilFightInfo,
40005,SpecilFight6,,2,SpecilFight,0,0,MissionCheck_SpecilFight;1005,;,;,0,LogicUI/UISpecilFightInfo,
40006,SpecilFight7,,2,SpecilFight,0,0,MissionCheck_SpecilFight;1006,;,;,0,LogicUI/UISpecilFightInfo,
40007,SpecilFight8,,2,SpecilFight,0,0,MissionCheck_SpecilFight;1007,;,;,0,LogicUI/UISpecilFightInfo,
40008,SpecilFight9,,2,SpecilFight,0,0,MissionCheck_SpecilFight;1008,;,;,0,LogicUI/UISpecilFightInfo,
40009,SpecilFight10,,2,SpecilFight,0,0,MissionCheck_SpecilFight;1009,;,;,0,LogicUI/UISpecilFightInfo,
40010,SpecilFight11,,2,SpecilFight,0,0,MissionCheck_SpecilFight;1010,;,;,0,LogicUI/UISpecilFightInfo,
40011,SpecilFight12,,2,SpecilFight,0,0,MissionCheck_SpecilFight;1011,;,;,0,LogicUI/UISpecilFightInfo,
50000,WebcamFight1,,2,WebcamFight,0,0,MissionCheck_WebcamFight;1000,;,;,0,LogicUI/UIWebcamFightInfo,
50001,WebcamFight2,,2,WebcamFight,0,0,MissionCheck_WebcamFight;1001,;,;,0,LogicUI/UIWebcamFightInfo,
